Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRE_CHAVE
    COMENTARIO
    FECHA_CHAVE
    FUNCAO

Grammar

Rule 0     S' -> programa
    REPITA          reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    LEIA            reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ESCREVA         reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    RETORNA         reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ABRE_PARENTESE  reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    MAIS            reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    MENOS           reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    NEGACAO         reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    NUM_INTEIRO     reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    NUM_PONTO_FLUTUANTE reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ATE             reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    SENAO           reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    VIRGULA         shift and go to state 59


state 24

    (10) lista_variaveis -> var .

    VIRGULA         reduce using rule 10 (lista_variaveis -> var .)
    INTEIRO         reduce using rule 10 (lista_variaveis -> var .)
    FLUTUANTE       reduce using rule 10 (lista_variaveis -> var .)
    ID              reduce using rule 10 (lista_variaveis -> var .)
    $end            reduce using rule 10 (lista_variaveis -> var .)
    FIM             reduce using rule 10 (lista_variaveis -> var .)
    error           reduce using rule 10 (lista_variaveis -> var .)
    SE              reduce using rule 10 (lista_variaveis -> var .)
    REPITA          reduce using rule 10 (lista_variaveis -> var .)
    LEIA            reduce using rule 10 (lista_variaveis -> var .)
    ESCREVA         reduce using rule 10 (lista_variaveis -> var .)
    RETORNA         reduce using rule 10 (lista_variaveis -> var .)
    ABRE_PARENTESE  reduce using rule 10 (lista_variaveis -> var .)
    MAIS            reduce using rule 10 (lista_variaveis -> var .)
    MENOS           reduce using rule 10 (lista_variaveis -> var .)
    NEGACAO         reduce using rule 10 (lista_variaveis -> var .)
    NUM_INTEIRO     reduce using rule 10 (lista_variaveis -> var .)
    NUM_PONTO_FLUTUANTE reduce using rule 10 (lista_variaveis -> var .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 10 (lista_variaveis -> var .)
    ATE             reduce using rule 10 (lista_variaveis -> var .)
    SENAO           reduce using rule 10 (lista_variaveis -> var .)


state 25

    (11) var -> ID .
    (12) var -> ID . indice
    (13) indice -> . indice ABRE_COLCHETE expressao FECHA_COLCHETE
    (14) indice -> . ABRE_COLCHETE expressao FECHA_COLCHETE
    (15) indice -> . ABRE_COLCHETE error
    (16) indice -> . error FECHA_COLCHETE
    (17) indice -> . ABRE_COLCHETE error FECHA_COLCHETE
    (18) indice -> . indice ABRE_COLCHETE error
    (19) indice -> . indice error FECHA_COLCHETE
    (20) indice -> . indice ABRE_COLCHETE error FECHA_COLCHETE

  ! shift/reduce conflict for error resolved as shift
    VIRGULA         reduce using rule 11 (var -> ID .)
    INTEIRO         reduce using rule 11 (var -> ID .)
    FLUTUANTE       reduce using rule 11 (var -> ID .)
    ID              reduce using rule 11 (var -> ID .)
    $end            reduce using rule 11 (var -> ID .)
    FIM             reduce using rule 11 (var -> ID .)
    SE              reduce using rule 11 (var -> ID .)
    REPITA          reduce using rule 11 (var -> ID .)
    LEIA            reduce using rule 11 (var -> ID .)
    ESCREVA         reduce using rule 11 (var -> ID .)
    RETORNA         reduce using rule 11 (var -> ID .)
    ABRE_PARENTESE  reduce using rule 11 (var -> ID .)
    MAIS            reduce using rule 11 (var -> ID .)
    MENOS           reduce using rule 11 (var -> ID .)
    NEGACAO         reduce using rule 11 (var -> ID .)
    NUM_INTEIRO     reduce using rule 11 (var -> ID .)
    NUM_PONTO_FLUTUANTE reduce using rule 11 (var -> ID .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 11 (var -> ID .)
    ATE             reduce using rule 11 (var -> ID .)
    SENAO           reduce using rule 11 (var -> ID .)
    FECHA_PARENTESE reduce using rule 11 (var -> ID .)
    ABRE_COLCHETE   shift and go to state 22
    error           shift and go to state 60

  ! error           [ reduce using rule 11 (var -> ID .) ]

    indice                         shift and go to state 21

state 26

    (27) cabecalho -> ID error . lista_parametros FECHA_PARENTESE corpo FIM
    (30) lista_parametros -> . lista_parametros VIRGULA parametro
    (31) lista_parametros -> . parametro
    (32) lista_parametros -> . vazio
    (33) parametro -> . tipo DOIS_PONTOS ID
    (34) parametro -> . parametro ABRE_COLCHETE FECHA_COLCHETE
    (35) parametro -> . tipo error ID
    (36) parametro -> . error ID
    (37) parametro -> . parametro error FECHA_COLCHETE
    (38) parametro -> . parametro ABRE_COLCHETE error
    (102) vazio -> .
    (21) tipo -> . INTEIRO
    (22) tipo -> . FLUTUANTE

    error           shift and go to state 49
    FECHA_PARENTESE reduce using rule 102 (vazio -> .)
    VIRGULA         reduce using rule 102 (vazio -> .)
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11

    lista_parametros               shift and go to state 53
    parametro                      shift and go to state 50
    vazio                          shift and go to state 51
    tipo                           shift and go to state 52

state 27

    (59) atribuicao -> var . ATRIBUICAO expressao
    (91) fator -> var .

    ATRIBUICAO      shift and go to state 18
    INTEIRO         reduce using rule 91 (fator -> var .)
    FLUTUANTE       reduce using rule 91 (fator -> var .)
    ID              reduce using rule 91 (fator -> var .)
    $end            reduce using rule 91 (fator -> var .)
    FECHA_COLCHETE  reduce using rule 91 (fator -> var .)
    FECHA_PARENTESE reduce using rule 91 (fator -> var .)
    MULTIPLICACAO   reduce using rule 91 (fator -> var .)
    DIVISAO         reduce using rule 91 (fator -> var .)
    MAIS            reduce using rule 91 (fator -> var .)
    MENOS           reduce using rule 91 (fator -> var .)
    MENOR           reduce using rule 91 (fator -> var .)
    MAIOR           reduce using rule 91 (fator -> var .)
    IGUAL           reduce using rule 91 (fator -> var .)
    DIFERENTE       reduce using rule 91 (fator -> var .)
    MENOR_IGUAL     reduce using rule 91 (fator -> var .)
    MAIOR_IGUAL     reduce using rule 91 (fator -> var .)
    E_LOGICO        reduce using rule 91 (fator -> var .)
    OU_LOGICO       reduce using rule 91 (fator -> var .)
    VIRGULA         reduce using rule 91 (fator -> var .)
    FIM             reduce using rule 91 (fator -> var .)
    error           reduce using rule 91 (fator -> var .)
    SE              reduce using rule 91 (fator -> var .)
    REPITA          reduce using rule 91 (fator -> var .)
    LEIA            reduce using rule 91 (fator -> var .)
    ESCREVA         reduce using rule 91 (fator -> var .)
    RETORNA         reduce using rule 91 (fator -> var .)
    ABRE_PARENTESE  reduce using rule 91 (fator -> var .)
    NEGACAO         reduce using rule 91 (fator -> var .)
    NUM_INTEIRO     reduce using rule 91 (fator -> var .)
    NUM_PONTO_FLUTUANTE reduce using rule 91 (fator -> var .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 91 (fator -> var .)
    ENTAO           reduce using rule 91 (fator -> var .)
    ATE             reduce using rule 91 (fator -> var .)
    SENAO           reduce using rule 91 (fator -> var .)


state 28

    (59) atribuicao -> var ATRIBUICAO expressao .

    INTEIRO         reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)
    FLUTUANTE       reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)
    ID              reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)
    $end            reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)
    FECHA_COLCHETE  reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)
    FECHA_PARENTESE reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)
    MULTIPLICACAO   reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)
    DIVISAO         reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)
    MAIS            reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)
    MENOS           reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)
    MENOR           reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)
    MAIOR           reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)
    IGUAL           reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)
    DIFERENTE       reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)
    MENOR_IGUAL     reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)
    MAIOR_IGUAL     reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)
    E_LOGICO        reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)
    OU_LOGICO       reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)
    VIRGULA         reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)
    FIM             reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)
    error           reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)
    SE              reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)
    REPITA          reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)
    LEIA            reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)
    ESCREVA         reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)
    RETORNA         reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)
    ABRE_PARENTESE  reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)
    NEGACAO         reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)
    NUM_INTEIRO     reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)
    NUM_PONTO_FLUTUANTE reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)
    ENTAO           reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)
    ATE             reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)
    SENAO           reduce using rule 59 (atribuicao -> var ATRIBUICAO expressao .)


state 29

    (64) expressao -> expressao_logica .
    (67) expressao_logica -> expressao_logica . operador_logico expressao_simples
    (85) operador_logico -> . E_LOGICO
    (86) operador_logico -> . OU_LOGICO

  ! shift/reduce conflict for E_LOGICO resolved as shift
  ! shift/reduce conflict for OU_LOGICO resolved as shift
    INTEIRO         reduce using rule 64 (expressao -> expressao_logica .)
    FLUTUANTE       reduce using rule 64 (expressao -> expressao_logica .)
    ID              reduce using rule 64 (expressao -> expressao_logica .)
    $end            reduce using rule 64 (expressao -> expressao_logica .)
    FECHA_COLCHETE  reduce using rule 64 (expressao -> expressao_logica .)
    FECHA_PARENTESE reduce using rule 64 (expressao -> expressao_logica .)
    MULTIPLICACAO   reduce using rule 64 (expressao -> expressao_logica .)
    DIVISAO         reduce using rule 64 (expressao -> expressao_logica .)
    MAIS            reduce using rule 64 (expressao -> expressao_logica .)
    MENOS           reduce using rule 64 (expressao -> expressao_logica .)
    MENOR           reduce using rule 64 (expressao -> expressao_logica .)
    MAIOR           reduce using rule 64 (expressao -> expressao_logica .)
    IGUAL           reduce using rule 64 (expressao -> expressao_logica .)
    DIFERENTE       reduce using rule 64 (expressao -> expressao_logica .)
    MENOR_IGUAL     reduce using rule 64 (expressao -> expressao_logica .)
    MAIOR_IGUAL     reduce using rule 64 (expressao -> expressao_logica .)
    VIRGULA         reduce using rule 64 (expressao -> expressao_logica .)
    FIM             reduce using rule 64 (expressao -> expressao_logica .)
    error           reduce using rule 64 (expressao -> expressao_logica .)
    SE              reduce using rule 64 (expressao -> expressao_logica .)
    REPITA          reduce using rule 64 (expressao -> expressao_logica .)
    LEIA            reduce using rule 64 (expressao -> expressao_logica .)
    ESCREVA         reduce using rule 64 (expressao -> expressao_logica .)
    RETORNA         reduce using rule 64 (expressao -> expressao_logica .)
    ABRE_PARENTESE  reduce using rule 64 (expressao -> expressao_logica .)
    NEGACAO         reduce using rule 64 (expressao -> expressao_logica .)
    NUM_INTEIRO     reduce using rule 64 (expressao -> expressao_logica .)
    NUM_PONTO_FLUTUANTE reduce using rule 64 (expressao -> expressao_logica .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 64 (expressao -> expressao_logica .)
    ENTAO           reduce using rule 64 (expressao -> expressao_logica .)
    ATE             reduce using rule 64 (expressao -> expressao_logica .)
    SENAO           reduce using rule 64 (expressao -> expressao_logica .)
    E_LOGICO        shift and go to state 62
    OU_LOGICO       shift and go to state 63

  ! E_LOGICO        [ reduce using rule 64 (expressao -> expressao_logica .) ]
  ! OU_LOGICO       [ reduce using rule 64 (expressao -> expressao_logica .) ]

    operador_logico                shift and go to state 61

state 30

    (65) expressao -> atribuicao .

    INTEIRO         reduce using rule 65 (expressao -> atribuicao .)
    FLUTUANTE       reduce using rule 65 (expressao -> atribuicao .)
    ID              reduce using rule 65 (expressao -> atribuicao .)
    $end            reduce using rule 65 (expressao -> atribuicao .)
    FECHA_COLCHETE  reduce using rule 65 (expressao -> atribuicao .)
    FECHA_PARENTESE reduce using rule 65 (expressao -> atribuicao .)
    MULTIPLICACAO   reduce using rule 65 (expressao -> atribuicao .)
    DIVISAO         reduce using rule 65 (expressao -> atribuicao .)
    MAIS            reduce using rule 65 (expressao -> atribuicao .)
    MENOS           reduce using rule 65 (expressao -> atribuicao .)
    MENOR           reduce using rule 65 (expressao -> atribuicao .)
    MAIOR           reduce using rule 65 (expressao -> atribuicao .)
    IGUAL           reduce using rule 65 (expressao -> atribuicao .)
    DIFERENTE       reduce using rule 65 (expressao -> atribuicao .)
    MENOR_IGUAL     reduce using rule 65 (expressao -> atribuicao .)
    MAIOR_IGUAL     reduce using rule 65 (expressao -> atribuicao .)
    E_LOGICO        reduce using rule 65 (expressao -> atribuicao .)
    OU_LOGICO       reduce using rule 65 (expressao -> atribuicao .)
    VIRGULA         reduce using rule 65 (expressao -> atribuicao .)
    FIM             reduce using rule 65 (expressao -> atribuicao .)
